actual,prophet_pred
7184.71,7090.303029336648
7128.91,7099.743402272273
6958.91,7107.881876692653
7127.86,7107.942319570502
8609.32,8526.78329045164
8597.81,8533.577027261304
7054.15,7104.733265401902
7257.29,7089.389813105566
7024.39,7098.830186040799
7066.61,7106.968660461337
7149.43,7107.029103340008
8547.27,8525.870074216547
8617.21,8532.663811029379
7206.15,7103.820049168397
7163.16,7088.4765968739175
7125.38,7097.91696980927
6969.15,7106.0554442309485
7081.62,7106.115887108495
8437.04,8524.956857985511
8550.48,8531.750594797453
7014.37,7102.9068329369275
7089.03,7087.563380642835
7098.73,7097.003753577797
7079.56,7105.142227999066
6955.19,7105.202670879022
8574.48,8524.043641754477
8406.55,8530.837378564258
7002.75,7101.993616708698
7087.99,7086.650164411189
7015.67,7096.090537346325
7219.16,7104.229011767183
7052.3,7104.28945464751
8501.88,8523.130425519383
8548.91,8529.924162331063
7248.63,7101.08040047621
7037.03,7085.736948180667
7043.01,7095.177321114855
7059.14,7103.315795535867
7177.94,7103.376238412844
8671.06,8522.217209289618
8426.26,8529.010946099139
7077.21,7100.167184243724
7056.69,7084.823731948092
7066.49,7094.264104883323
7051.84,7102.402579304552
7079.37,7102.463022182353
8541.13,8521.303993057312
8393.71,8528.097729867213
7152.55,7099.253968012252
7088.32,7083.910515717009
7224.66,7093.35088865185
7128.79,7101.489363072668
6940.33,7101.5498059518595
8581.83,8520.39077682755
8604.15,8527.184513639317
7066.86,7098.340751780783
7103.46,7082.997299485362
7154.72,7092.437672420381
7100.37,7100.576146840785
7127.16,7100.6365897171945
8386.53,8519.477560596513
8559.47,8526.271297406121
7169.72,7097.427535548296
7143.41,7082.084083254278
7011.71,7091.524456188908
